User-agent: *
Allow: /

# Auth-gated and account-only pages — never index
Disallow: /dashboard
Disallow: /onboarding
Disallow: /settings
Disallow: /my-trades
Disallow: /jobs
Disallow: /projects
Disallow: /post-lead
Disallow: /leads
Disallow: /messages
Disallow: /notifications
Disallow: /payments
Disallow: /payouts
Disallow: /invoice
Disallow: /review
Disallow: /analytics
Disallow: /admin/
Disallow: /my-profile
Disallow: /schedule
Disallow: /work
Disallow: /performance
Disallow: /team
Disallow: /trade-careers
Disallow: /site-calendar
Disallow: /verification
Disallow: /payment-success

# Explicitly allow SEO landing-page hierarchy
Allow: /find/
Allow: /find-in/
Allow: /costs/
Allow: /tradie/
Allow: /search
Allow: /explore
Allow: /pricing
Allow: /help

Sitemap: https://connectradie.com.au/sitemap-index.xml
